--2022-05-13 02:55:01--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/3115d29d-b763-4af5-93f6-763b835967d6/download/stopsintrip.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28075555 (27M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stopsintrip.json’

     0K .......... .......... .......... .......... ..........  0%  888K 31s
    50K .......... .......... .......... .......... ..........  0% 1.74M 23s
   100K .......... .......... .......... .......... ..........  0% 29.4M 16s
   150K .......... .......... .......... .......... ..........  0%  108M 12s
   200K .......... .......... .......... .......... ..........  0% 1.79M 12s
   250K .......... .......... .......... .......... ..........  1% 56.1M 10s
   300K .......... .......... .......... .......... ..........  1% 92.8M 9s
   350K .......... .......... .......... .......... ..........  1%  139M 8s
   400K .......... .......... .......... .......... ..........  1% 1.92M 8s
   450K .......... .......... .......... .......... ..........  1% 46.8M 8s
   500K .......... .......... .......... .......... ..........  2% 62.5M 7s
   550K .......... .......... .......... .......... ..........  2% 76.0M 6s
   600K .......... .......... .......... .......... ..........  2% 69.4M 6s
   650K .......... .......... .......... .......... ..........  2% 51.7M 6s
   700K .......... .......... .......... .......... ..........  2%  113M 5s
   750K .......... .......... .......... .......... ..........  2%  150M 5s
   800K .......... .......... .......... .......... ..........  3%  144M 5s
   850K .......... .......... .......... .......... ..........  3% 2.10M 5s
   900K .......... .......... .......... .......... ..........  3% 57.6M 5s
   950K .......... .......... .......... .......... ..........  3% 73.6M 5s
  1000K .......... .......... .......... .......... ..........  3% 63.2M 4s
  1050K .......... .......... .......... .......... ..........  4% 47.8M 4s
  1100K .......... .......... .......... .......... ..........  4% 64.8M 4s
  1150K .......... .......... .......... .......... ..........  4% 63.3M 4s
  1200K .......... .......... .......... .......... ..........  4%  118M 4s
  1250K .......... .......... .......... .......... ..........  4%  119M 4s
  1300K .......... .......... .......... .......... ..........  4%  103M 3s
  1350K .......... .......... .......... .......... ..........  5%  114M 3s
  1400K .......... .......... .......... .......... ..........  5%  120M 3s
  1450K .......... .......... .......... .......... ..........  5% 48.8M 3s
  1500K .......... .......... .......... .......... ..........  5% 1.70M 3s
  1550K .......... .......... .......... .......... ..........  5% 29.5M 3s
  1600K .......... .......... .......... .......... ..........  6% 34.5M 3s
  1650K .......... .......... .......... .......... ..........  6% 38.0M 3s
  1700K .......... .......... .......... .......... ..........  6% 29.5M 3s
  1750K .......... .......... .......... .......... ..........  6% 2.41M 3s
  1800K .......... .......... .......... .......... ..........  6% 29.4M 3s
  1850K .......... .......... .......... .......... ..........  6% 37.3M 3s
  1900K .......... .......... .......... .......... ..........  7% 33.4M 3s
  1950K .......... .......... .......... .......... ..........  7% 21.8M 3s
  2000K .......... .......... .......... .......... ..........  7% 32.8M 3s
  2050K .......... .......... .......... .......... ..........  7% 31.6M 3s
  2100K .......... .......... .......... .......... ..........  7% 35.9M 3s
  2150K .......... .......... .......... .......... ..........  8% 20.5M 3s
  2200K .......... .......... .......... .......... ..........  8% 56.3M 3s
  2250K .......... .......... .......... .......... ..........  8% 38.3M 3s
  2300K .......... .......... .......... .......... ..........  8% 31.5M 3s
  2350K .......... .......... .......... .......... ..........  8% 37.2M 3s
  2400K .......... .......... .......... .......... ..........  8% 27.1M 3s
  2450K .......... .......... .......... .......... ..........  9% 31.8M 3s
  2500K .......... .......... .......... .......... ..........  9% 39.2M 2s
  2550K .......... .......... .......... .......... ..........  9% 31.9M 2s
  2600K .......... .......... .......... .......... ..........  9% 27.3M 2s
  2650K .......... .......... .......... .......... ..........  9% 35.7M 2s
  2700K .......... .......... .......... .......... .......... 10% 24.3M 2s
  2750K .......... .......... .......... .......... .......... 10% 36.1M 2s
  2800K .......... .......... .......... .......... .......... 10% 29.3M 2s
  2850K .......... .......... .......... .......... .......... 10% 30.3M 2s
  2900K .......... .......... .......... .......... .......... 10% 35.0M 2s
  2950K .......... .......... .......... .......... .......... 10% 28.4M 2s
  3000K .......... .......... .......... .......... .......... 11% 24.3M 2s
  3050K .......... .......... .......... .......... .......... 11% 30.2M 2s
  3100K .......... .......... .......... .......... .......... 11% 35.4M 2s
  3150K .......... .......... .......... .......... .......... 11% 28.8M 2s
  3200K .......... .......... .......... .......... .......... 11% 28.3M 2s
  3250K .......... .......... .......... .......... .......... 12% 26.0M 2s
  3300K .......... .......... .......... .......... .......... 12% 27.5M 2s
  3350K .......... .......... .......... .......... .......... 12% 32.5M 2s
  3400K .......... .......... .......... .......... .......... 12% 27.7M 2s
  3450K .......... .......... .......... .......... .......... 12% 33.1M 2s
  3500K .......... .......... .......... .......... .......... 12% 31.6M 2s
  3550K .......... .......... .......... .......... .......... 13% 29.3M 2s
  3600K .......... .......... .......... .......... .......... 13% 33.4M 2s
  3650K .......... .......... .......... .......... .......... 13% 28.0M 2s
  3700K .......... .......... .......... .......... .......... 13% 33.3M 2s
  3750K .......... .......... .......... .......... .......... 13% 33.7M 2s
  3800K .......... .......... .......... .......... .......... 14% 29.0M 2s
  3850K .......... .......... .......... .......... .......... 14% 33.9M 2s
  3900K .......... .......... .......... .......... .......... 14% 28.4M 2s
  3950K .......... .......... .......... .......... .......... 14% 32.4M 2s
  4000K .......... .......... .......... .......... .......... 14% 33.3M 2s
  4050K .......... .......... .......... .......... .......... 14% 27.4M 2s
  4100K .......... .......... .......... .......... .......... 15% 34.8M 2s
  4150K .......... .......... .......... .......... .......... 15% 29.6M 2s
  4200K .......... .......... .......... .......... .......... 15% 33.1M 2s
  4250K .......... .......... .......... .......... .......... 15% 31.3M 2s
