--2022-05-04 02:55:01--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/3115d29d-b763-4af5-93f6-763b835967d6/download/stopsintrip.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 36328291 (35M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stopsintrip.json’

     0K .......... .......... .......... .......... ..........  0%  892K 40s
    50K .......... .......... .......... .......... ..........  0% 1.77M 30s
   100K .......... .......... .......... .......... ..........  0% 60.6M 20s
   150K .......... .......... .......... .......... ..........  0% 97.1M 15s
   200K .......... .......... .......... .......... ..........  0% 1.78M 16s
   250K .......... .......... .......... .......... ..........  0% 63.7M 13s
   300K .......... .......... .......... .......... ..........  0% 80.4M 11s
   350K .......... .......... .......... .......... ..........  1%  141M 10s
   400K .......... .......... .......... .......... ..........  1% 1.89M 11s
   450K .......... .......... .......... .......... ..........  1% 65.5M 10s
   500K .......... .......... .......... .......... ..........  1% 63.5M 9s
   550K .......... .......... .......... .......... ..........  1% 68.2M 8s
   600K .......... .......... .......... .......... ..........  1% 50.8M 8s
   650K .......... .......... .......... .......... ..........  1% 91.6M 7s
   700K .......... .......... .......... .......... ..........  2%  141M 7s
   750K .......... .......... .......... .......... ..........  2%  147M 6s
   800K .......... .......... .......... .......... ..........  2%  158M 6s
   850K .......... .......... .......... .......... ..........  2% 2.08M 6s
   900K .......... .......... .......... .......... ..........  2% 90.2M 6s
   950K .......... .......... .......... .......... ..........  2% 73.8M 6s
  1000K .......... .......... .......... .......... ..........  2% 78.8M 6s
  1050K .......... .......... .......... .......... ..........  3%  108M 5s
  1100K .......... .......... .......... .......... ..........  3% 86.4M 5s
  1150K .......... .......... .......... .......... ..........  3%  120M 5s
  1200K .......... .......... .......... .......... ..........  3% 62.1M 5s
  1250K .......... .......... .......... .......... ..........  3% 66.9M 5s
  1300K .......... .......... .......... .......... ..........  3% 64.9M 4s
  1350K .......... .......... .......... .......... ..........  3% 71.9M 4s
  1400K .......... .......... .......... .......... ..........  4% 83.7M 4s
  1450K .......... .......... .......... .......... ..........  4% 75.2M 4s
  1500K .......... .......... .......... .......... ..........  4%  133M 4s
  1550K .......... .......... .......... .......... ..........  4%  136M 4s
  1600K .......... .......... .......... .......... ..........  4%  137M 4s
  1650K .......... .......... .......... .......... ..........  4%  166M 4s
  1700K .......... .......... .......... .......... ..........  4%  118M 3s
  1750K .......... .......... .......... .......... ..........  5% 2.59M 4s
  1800K .......... .......... .......... .......... ..........  5% 93.3M 4s
  1850K .......... .......... .......... .......... ..........  5% 72.6M 3s
  1900K .......... .......... .......... .......... ..........  5% 70.5M 3s
  1950K .......... .......... .......... .......... ..........  5% 69.6M 3s
  2000K .......... .......... .......... .......... ..........  5% 87.5M 3s
  2050K .......... .......... .......... .......... ..........  5% 85.1M 3s
  2100K .......... .......... .......... .......... ..........  6% 85.0M 3s
  2150K .......... .......... .......... .......... ..........  6% 83.2M 3s
  2200K .......... .......... .......... .......... ..........  6% 66.4M 3s
  2250K .......... .......... .......... .......... ..........  6% 76.6M 3s
  2300K .......... .......... .......... .......... ..........  6% 86.6M 3s
  2350K .......... .......... .......... .......... ..........  6% 75.4M 3s
  2400K .......... .......... .......... .......... ..........  6% 85.9M 3s
  2450K .......... .......... .......... .......... ..........  7% 79.7M 3s
  2500K .......... .......... .......... .......... ..........  7% 78.1M 3s
  2550K .......... .......... .......... .......... ..........  7% 87.5M 3s
  2600K .......... .......... .......... .......... ..........  7% 76.7M 3s
  2650K .......... .......... .......... .......... ..........  7% 86.4M 3s
  2700K .......... .......... .......... .......... ..........  7% 78.0M 2s
  2750K .......... .......... .......... .......... ..........  7% 84.5M 2s
  2800K .......... .......... .......... .......... ..........  8% 80.5M 2s
  2850K .......... .......... .......... .......... ..........  8% 65.6M 2s
  2900K .......... .......... .......... .......... ..........  8% 93.8M 2s
  2950K .......... .......... .......... .......... ..........  8% 87.8M 2s
  3000K .......... .......... .......... .......... ..........  8% 95.9M 2s
  3050K .......... .......... .......... .......... ..........  8%  105M 2s
  3100K .......... .......... .......... .......... ..........  8%  117M 2s
  3150K .......... .......... .......... .......... ..........  9%  156M 2s
  3200K .......... .......... .......... .......... ..........  9%  136M 2s
  3250K .......... .......... .......... .......... ..........  9%  160M 2s
  3300K .......... .......... .......... .......... ..........  9%  132M 2s
  3350K .......... .......... .......... .......... ..........  9%  129M 2s
  3400K .......... .......... .......... .......... ..........  9% 90.6M 2s
  3450K .......... .......... .......... .......... ..........  9%  139M 2s
  3500K .......... .......... .......... .......... .......... 10% 5.23M 2s
  3550K .......... .......... .......... .......... .......... 10% 70.9M 2s
  3600K .......... .......... .......... .......... .......... 10% 69.1M 2s
  3650K .......... .......... .......... .......... .......... 10%  101M 2s
  3700K .......... .......... .......... .......... .......... 10% 92.0M 2s
  3750K .......... .......... .......... .......... .......... 10% 91.4M 2s
  3800K .......... .......... .......... .......... .......... 10% 84.5M 2s
  3850K .......... .......... .......... .......... .......... 10% 92.6M 2s
  3900K .......... .......... .......... .......... .......... 11% 80.9M 2s
  3950K .......... .......... .......... .......... .......... 11% 70.8M 2s
  4000K .......... .......... .......... .......... .......... 11%  129M 2s
  4050K .......... .......... .......... .......... .......... 11%  124M 2s
  4100K .......... .......... .......... .......... .......... 11%  116M 2s
  4150K .......... .......... .......... .......... .......... 11% 47.2M 2s
  4200K .......... .......... .......... .......... .......... 11% 29.6M 2s
  4250K .......... .......... .......... .......... .......... 12% 35.4M 2s
  4300K .......... .......... .......... .......... .......... 12% 36.1M 2s
  4350K .......... .......... .......... .......... .......... 12% 30.3M 2s
  4400K .......... .......... .......... .......... .......... 12% 35.2M 2s
  4450K .......... .......... .......... .......... .......... 12% 31.5M 2s
  4500K .......... .......... .......... .......... .......... 12% 37.1M 2s
  4550K .......... .......... .......... .......... .......... 12% 35.0M 2s
  4600K .......... .......... .......... .......... .......... 13% 31.7M 2s
  4650K .......... .......... .......... .......... .......... 13% 37.1M 2s
  4700K .......... .......... .......... .......... .......... 13% 32.3M 2s
  4750K .......... .......... .......... .......... .......... 13% 35.1M 2s
  4800K .......... .......... .......... .......... .......... 13% 39.0M 2s
  4850K .......... .......... .......... .......... .......... 13% 32.1M 2s
  4900K .......... .......... .......... .......... .......... 13% 36.4M 2s
  4950K .......... .......... .......... .......... .......... 14% 30.5M 2s
  5000K .......... .......... .......... .......... .......... 14% 34.2M 2s
  5050K .......... .......... .......... .......... .......... 14% 37.7M 2s
  5100K .......... .......... .......... .......... .......... 14% 29.8M 2s
  5150K .......... .......... .......... .......... .......... 14% 36.1M 2s
  5200K .......... .......... .......... .......... .......... 14% 29.6M 2s
  5250K .......... .......... .......... .......... .......... 14% 36.3M 2s
  5300K .......... .......... .......... .......... .......... 15% 36.7M 1s
  5350K .......... .......... .......... .......... .......... 15% 30.2M 1s
  5400K .......... .......... .......... .......... .......... 15% 35.8M 1s
  5450K .......... .......... .......... .......... .......... 15% 31.2M 1s
  5500K .......... .......... .......... .......... .......... 15% 35.2M 1s
  5550K .......... .......... .......... .......... .......... 15% 36.9M 1s
  5600K .......... .......... .......... .......... .......... 15% 31.5M 1s
  5650K .......... .......... .......... .......... .......... 16% 36.7M 1s
  5700K .......... .......... .......... .......... .......... 16% 31.1M 1s
  5750K .......... .......... .......... .......... .......... 16% 36.1M 1s
  5800K .......... .......... .......... .......... .......... 16% 35.7M 1s
  5850K .......... .......... .......... .......... .......... 16% 31.3M 1s
  5900K .......... .......... .......... .......... .......... 16% 35.7M 1s
  5950K .......... .......... .......... .......... .......... 16% 30.9M 1s
  6000K .......... .......... .......... .......... .......... 17% 36.5M 1s
  6050K .......... .......... .......... .......... .......... 17% 36.5M 1s
  6100K .......... .......... .......... .......... .......... 17% 29.7M 1s
  6150K .......... .......... .......... .......... .......... 17% 38.7M 1s
  6200K .......... .......... .......... .......... .......... 17% 28.7M 1s
  6250K .......... .......... .......... .......... .......... 17% 27.0M 1s
  6300K .......... .......... .......... .......... .......... 17% 61.9M 1s
  6350K .......... .......... .......... .......... .......... 18% 31.0M 1s
  6400K .......... .......... .......... .......... .......... 18% 36.7M 1s
  6450K .......... .......... .......... .......... .......... 18% 31.5M 1s
  6500K .......... .......... .......... .......... .......... 18% 36.3M 1s
  6550K .......... .......... .......... .......... .......... 18% 34.8M 1s
  6600K .......... .......... .......... .......... .......... 18% 31.8M 1s
  6650K .......... .......... .......... .......... .......... 18% 30.2M 1s
  6700K .......... .......... .......... .......... .......... 19% 37.2M 1s
  6750K .......... .......... .......... .......... .......... 19% 37.5M 1s
  6800K .......... .......... .......... .......... .......... 19% 34.9M 1s
  6850K .......... .......... .......... .......... .......... 19% 31.5M 1s
  6900K .......... .......... .......... .......... .......... 19% 36.5M 1s
  6950K .......... .......... .......... .......... .......... 19% 30.9M 1s
  7000K .......... .......... .......... .......... .......... 19% 37.4M 1s
  7050K .......... .......... .......... .......... .......... 20% 36.0M 1s
  7100K .......... .......... .......... .......... .......... 20% 28.9M 1s
  7150K .......... .......... .......... .......... .......... 20% 39.9M 1s
  7200K .......... .......... .......... .......... .......... 20% 31.8M 1s
  7250K .......... .......... .......... .......... .......... 20% 35.6M 1s
  7300K .......... .......... .......... .......... .......... 20% 35.9M 1s
  7350K .......... .......... .......... .......... .......... 20% 31.6M 1s
  7400K .......... .......... .......... .......... .......... 20% 35.9M 1s
  7450K .......... .......... .......... .......... .......... 21% 29.9M 1s
  7500K .......... .......... .......... .......... .......... 21% 36.3M 1s
  7550K .......... .......... .......... .......... .......... 21% 34.0M 1s
  7600K .......... .......... .......... .......... .......... 21% 31.6M 1s
  7650K .......... .......... .......... .......... .......... 21% 36.3M 1s
  7700K .......... .......... .......... .......... .......... 21% 30.4M 1s
  7750K .......... .......... .......... .......... .......... 21% 37.7M 1s
  7800K .......... .......... .......... .......... .......... 22% 35.6M 1s
  7850K .......... .......... .......... .......... .......... 22% 31.1M 1s
  7900K .......... .......... .......... .......... .......... 22% 36.2M 1s
  7950K .......... .......... .......... .......... .......... 22% 30.7M 1s
  8000K .......... .......... .......... .......... .......... 22% 30.2M 1s
  8050K .......... .......... .......... .......... .......... 22% 44.8M 1s
  8100K .......... .......... .......... .......... .......... 22% 31.3M 1s
  8150K .......... .......... .......... .......... .......... 23% 36.1M 1s
  8200K .......... .......... .......... .......... .......... 23% 30.0M 1s
  8250K .......... .......... .......... .......... .......... 23% 38.8M 1s
  8300K .......... .......... .......... .......... .......... 23% 35.3M 1s
  8350K .......... .......... .......... .......... .......... 23% 31.8M 1s
  8400K .......... .......... .......... .......... .......... 23% 34.8M 1s
  8450K .......... .......... .......... .......... .......... 23% 31.5M 1s
