--2022-05-07 02:55:01--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/3115d29d-b763-4af5-93f6-763b835967d6/download/stopsintrip.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34989713 (33M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stopsintrip.json’

     0K .......... .......... .......... .......... ..........  0%  883K 39s
    50K .......... .......... .......... .......... ..........  0% 1.74M 29s
   100K .......... .......... .......... .......... ..........  0% 53.7M 19s
   150K .......... .......... .......... .......... ..........  0% 1.77M 19s
   200K .......... .......... .......... .......... ..........  0% 56.8M 15s
   250K .......... .......... .......... .......... ..........  0% 78.6M 13s
   300K .......... .......... .......... .......... ..........  1%  120M 11s
   350K .......... .......... .......... .......... ..........  1% 1.85M 12s
   400K .......... .......... .......... .......... ..........  1% 83.9M 11s
   450K .......... .......... .......... .......... ..........  1% 72.2M 10s
   500K .......... .......... .......... .......... ..........  1% 84.7M 9s
   550K .......... .......... .......... .......... ..........  1% 98.3M 8s
   600K .......... .......... .......... .......... ..........  1% 89.9M 7s
   650K .......... .......... .......... .......... ..........  2% 65.9M 7s
   700K .......... .......... .......... .......... ..........  2% 86.6M 6s
   750K .......... .......... .......... .......... ..........  2% 37.8M 6s
   800K .......... .......... .......... .......... ..........  2% 2.10M 7s
   850K .......... .......... .......... .......... ..........  2% 53.7M 6s
   900K .......... .......... .......... .......... ..........  2% 72.8M 6s
   950K .......... .......... .......... .......... ..........  2% 58.6M 6s
  1000K .......... .......... .......... .......... ..........  3%  101M 5s
  1050K .......... .......... .......... .......... ..........  3%  100M 5s
  1100K .......... .......... .......... .......... ..........  3% 69.4M 5s
  1150K .......... .......... .......... .......... ..........  3% 78.6M 5s
  1200K .......... .......... .......... .......... ..........  3% 65.8M 5s
  1250K .......... .......... .......... .......... ..........  3% 80.5M 4s
  1300K .......... .......... .......... .......... ..........  3% 82.8M 4s
  1350K .......... .......... .......... .......... ..........  4% 71.1M 4s
  1400K .......... .......... .......... .......... ..........  4%  115M 4s
  1450K .......... .......... .......... .......... ..........  4%  140M 4s
  1500K .......... .......... .......... .......... ..........  4%  150M 4s
  1550K .......... .......... .......... .......... ..........  4%  157M 4s
  1600K .......... .......... .......... .......... ..........  4% 2.51M 4s
  1650K .......... .......... .......... .......... ..........  4% 86.3M 4s
  1700K .......... .......... .......... .......... ..........  5% 72.1M 4s
  1750K .......... .......... .......... .......... ..........  5% 97.0M 4s
  1800K .......... .......... .......... .......... ..........  5% 80.0M 4s
  1850K .......... .......... .......... .......... ..........  5% 68.1M 3s
