--2022-04-20 02:55:01--  https://ckan.multimediagdansk.pl/dataset/c24aa637-3619-4dc2-a171-a23eec8f2172/resource/3115d29d-b763-4af5-93f6-763b835967d6/download/stopsintrip.json
Resolving ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)... 91.244.248.30
Connecting to ckan.multimediagdansk.pl (ckan.multimediagdansk.pl)|91.244.248.30|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30719858 (29M) [application/json]
Saving to: ‘/root/process_mining/trips_tracing/stopsintrip.json’

     0K .......... .......... .......... .......... ..........  0%  860K 35s
    50K .......... .......... .......... .......... ..........  0% 1.72M 26s
   100K .......... .......... .......... .......... ..........  0% 44.0M 17s
   150K .......... .......... .......... .......... ..........  0% 84.5M 13s
   200K .......... .......... .......... .......... ..........  0% 1.72M 14s
   250K .......... .......... .......... .......... ..........  1% 48.4M 12s
   300K .......... .......... .......... .......... ..........  1% 89.4M 10s
   350K .......... .......... .......... .......... ..........  1% 76.8M 9s
   400K .......... .......... .......... .......... ..........  1% 1.83M 10s
   450K .......... .......... .......... .......... ..........  1% 26.6M 9s
   500K .......... .......... .......... .......... ..........  1% 43.9M 8s
   550K .......... .......... .......... .......... ..........  2% 79.1M 7s
   600K .......... .......... .......... .......... ..........  2% 69.5M 7s
   650K .......... .......... .......... .......... ..........  2% 67.5M 6s
   700K .......... .......... .......... .......... ..........  2% 70.5M 6s
   750K .......... .......... .......... .......... ..........  2% 79.3M 6s
   800K .......... .......... .......... .......... ..........  2% 75.7M 5s
   850K .......... .......... .......... .......... ..........  3% 2.28M 6s
   900K .......... .......... .......... .......... ..........  3% 34.2M 5s
   950K .......... .......... .......... .......... ..........  3% 29.2M 5s
  1000K .......... .......... .......... .......... ..........  3% 33.8M 5s
  1050K .......... .......... .......... .......... ..........  3% 37.1M 5s
  1100K .......... .......... .......... .......... ..........  3% 32.7M 5s
  1150K .......... .......... .......... .......... ..........  4% 64.2M 4s
  1200K .......... .......... .......... .......... ..........  4% 71.8M 4s
  1250K .......... .......... .......... .......... ..........  4% 80.2M 4s
  1300K .......... .......... .......... .......... ..........  4% 87.2M 4s
  1350K .......... .......... .......... .......... ..........  4% 73.3M 4s
  1400K .......... .......... .......... .......... ..........  4% 86.2M 4s
  1450K .......... .......... .......... .......... ..........  5% 74.0M 4s
  1500K .......... .......... .......... .......... ..........  5% 88.5M 3s
  1550K .......... .......... .......... .......... ..........  5% 63.0M 3s
  1600K .......... .......... .......... .......... ..........  5% 86.8M 3s
  1650K .......... .......... .......... .......... ..........  5% 88.5M 3s
  1700K .......... .......... .......... .......... ..........  5% 74.5M 3s
  1750K .......... .......... .......... .......... ..........  6% 3.37M 3s
  1800K .......... .......... .......... .......... ..........  6% 38.4M 3s
  1850K .......... .......... .......... .......... ..........  6% 47.9M 3s
  1900K .......... .......... .......... .......... ..........  6% 50.4M 3s
  1950K .......... .......... .......... .......... ..........  6% 42.0M 3s
  2000K .......... .......... .......... .......... ..........  6% 50.5M 3s
  2050K .......... .......... .......... .......... ..........  7% 42.8M 3s
  2100K .......... .......... .......... .......... ..........  7% 49.1M 3s
  2150K .......... .......... .......... .......... ..........  7% 49.1M 3s
  2200K .......... .......... .......... .......... ..........  7% 40.9M 3s
  2250K .......... .......... .......... .......... ..........  7% 48.5M 3s
  2300K .......... .......... .......... .......... ..........  7% 41.7M 3s
  2350K .......... .......... .......... .......... ..........  8% 61.2M 2s
  2400K .......... .......... .......... .......... ..........  8% 71.5M 2s
  2450K .......... .......... .......... .......... ..........  8% 59.3M 2s
  2500K .......... .......... .......... .......... ..........  8% 73.2M 2s
  2550K .......... .......... .......... .......... ..........  8% 64.3M 2s
  2600K .......... .......... .......... .......... ..........  8% 75.1M 2s
  2650K .......... .......... .......... .......... ..........  9% 74.9M 2s
  2700K .......... .......... .......... .......... ..........  9% 57.0M 2s
  2750K .......... .......... .......... .......... ..........  9% 73.6M 2s
  2800K .......... .......... .......... .......... ..........  9% 63.1M 2s
  2850K .......... .......... .......... .......... ..........  9% 75.6M 2s
  2900K .......... .......... .......... .......... ..........  9% 90.1M 2s
  2950K .......... .......... .......... .......... .......... 10% 74.2M 2s
  3000K .......... .......... .......... .......... .......... 10% 81.7M 2s
  3050K .......... .......... .......... .......... .......... 10% 49.9M 2s
  3100K .......... .......... .......... .......... .......... 10% 88.9M 2s
  3150K .......... .......... .......... .......... .......... 10% 85.4M 2s
  3200K .......... .......... .......... .......... .......... 10% 73.4M 2s
  3250K .......... .......... .......... .......... .......... 11% 83.6M 2s
  3300K .......... .......... .......... .......... .......... 11% 73.2M 2s
  3350K .......... .......... .......... .......... .......... 11% 87.9M 2s
  3400K .......... .......... .......... .......... .......... 11% 27.9M 2s
  3450K .......... .......... .......... .......... .......... 11% 52.6M 2s
  3500K .......... .......... .......... .......... .......... 11% 50.9M 2s
  3550K .......... .......... .......... .......... .......... 12% 51.5M 2s
  3600K .......... .......... .......... .......... .......... 12% 72.1M 2s
  3650K .......... .......... .......... .......... .......... 12% 73.5M 2s
  3700K .......... .......... .......... .......... .......... 12% 56.9M 2s
  3750K .......... .......... .......... .......... .......... 12% 71.1M 2s
  3800K .......... .......... .......... .......... .......... 12% 41.6M 2s
  3850K .......... .......... .......... .......... .......... 13% 30.6M 2s
  3900K .......... .......... .......... .......... .......... 13% 30.6M 2s
  3950K .......... .......... .......... .......... .......... 13% 26.9M 2s
  4000K .......... .......... .......... .......... .......... 13% 30.7M 2s
  4050K .......... .......... .......... .......... .......... 13% 26.5M 2s
  4100K .......... .......... .......... .......... .......... 13% 31.4M 2s
  4150K .......... .......... .......... .......... .......... 14% 30.2M 2s
  4200K .......... .......... .......... .......... .......... 14% 26.2M 2s
  4250K .......... .......... .......... .......... .......... 14% 30.7M 2s
  4300K .......... .......... .......... .......... .......... 14% 27.8M 2s
  4350K .......... .......... .......... .......... .......... 14% 32.8M 1s
  4400K .......... .......... .......... .......... .......... 14% 32.9M 1s
  4450K .......... .......... .......... .......... .......... 15% 26.3M 1s
  4500K .......... .......... .......... .......... .......... 15% 29.1M 1s
  4550K .......... .......... .......... .......... .......... 15% 25.1M 1s
  4600K .......... .......... .......... .......... .......... 15% 32.4M 1s
  4650K .......... .......... .......... .......... .......... 15% 30.5M 1s
  4700K .......... .......... .......... .......... .......... 15% 25.7M 1s
  4750K .......... .......... .......... .......... .......... 16% 31.0M 1s
  4800K .......... .......... .......... .......... .......... 16% 26.3M 1s
  4850K .......... .......... .......... .......... .......... 16% 30.9M 1s
  4900K .......... .......... .......... .......... .......... 16% 30.6M 1s
  4950K .......... .......... .......... .......... .......... 16% 27.1M 1s
  5000K .......... .......... .......... .......... .......... 16% 29.7M 1s
  5050K .......... .......... .......... .......... .......... 17% 26.8M 1s
  5100K .......... .......... .......... .......... .......... 17% 27.4M 1s
  5150K .......... .......... .......... .......... .......... 17% 36.0M 1s
  5200K .......... .......... .......... .......... .......... 17% 26.3M 1s
  5250K .......... .......... .......... .......... .......... 17% 31.8M 1s
  5300K .......... .......... .......... .......... .......... 17% 27.0M 1s
  5350K .......... .......... .......... .......... .......... 18% 30.6M 1s
  5400K .......... .......... .......... .......... .......... 18% 31.6M 1s
  5450K .......... .......... .......... .......... .......... 18% 26.5M 1s
  5500K .......... .......... .......... .......... .......... 18% 31.0M 1s
  5550K .......... .......... .......... .......... .......... 18% 27.0M 1s
  5600K .......... .......... .......... .......... .......... 18% 31.4M 1s
  5650K .......... .......... .......... .......... .......... 19% 32.3M 1s
  5700K .......... .......... .......... .......... .......... 19% 27.2M 1s
  5750K .......... .......... .......... .......... .......... 19% 30.0M 1s
  5800K .......... .......... .......... .......... .......... 19% 25.1M 1s
  5850K .......... .......... .......... .......... .......... 19% 31.8M 1s
  5900K .......... .......... .......... .......... .......... 19% 32.4M 1s
  5950K .......... .......... .......... .......... .......... 20% 25.7M 1s
  6000K .......... .......... .......... .......... .......... 20% 34.1M 1s
  6050K .......... .......... .......... .......... .......... 20% 25.9M 1s
  6100K .......... .......... .......... .......... .......... 20% 30.6M 1s
  6150K .......... .......... .......... .......... .......... 20% 30.8M 1s
  6200K .......... .......... .......... .......... .......... 20% 27.6M 1s
  6250K .......... .......... .......... .......... .......... 21% 31.1M 1s
  6300K .......... .......... .......... .......... .......... 21% 27.6M 1s
  6350K .......... .......... .......... .......... .......... 21% 30.2M 1s
  6400K .......... .......... .......... .......... .......... 21% 29.4M 1s
  6450K .......... .......... .......... .......... .......... 21% 27.0M 1s
  6500K .......... .......... .......... .......... .......... 21% 30.4M 1s
  6550K .......... .......... .......... .......... .......... 22% 25.6M 1s
  6600K .......... .......... .......... .......... .......... 22% 31.1M 1s
  6650K .......... .......... .......... .......... .......... 22% 30.7M 1s
  6700K .......... .......... .......... .......... .......... 22% 25.6M 1s
  6750K .......... .......... .......... .......... .......... 22% 30.1M 1s
  6800K .......... .......... .......... .......... .......... 22% 26.0M 1s
  6850K .......... .......... .......... .......... .......... 23% 31.1M 1s
  6900K .......... .......... .......... .......... .......... 23% 30.4M 1s
  6950K .......... .......... .......... .......... .......... 23% 26.5M 1s
  7000K .......... .......... .......... .......... .......... 23% 30.7M 1s
  7050K .......... .......... .......... .......... .......... 23% 25.4M 1s
  7100K .......... .......... .......... .......... .......... 23% 29.7M 1s
  7150K .......... .......... .......... .......... .......... 24% 30.8M 1s
  7200K .......... .......... .......... .......... .......... 24% 25.1M 1s
  7250K .......... .......... .......... .......... .......... 24% 34.2M 1s
  7300K .......... .......... .......... .......... .......... 24% 26.6M 1s
  7350K .......... .......... .......... .......... .......... 24% 30.2M 1s
  7400K .......... .......... .......... .......... .......... 24% 31.4M 1s
  7450K .......... .......... .......... .......... .......... 25% 27.2M 1s
  7500K .......... .......... .......... .......... .......... 25% 28.8M 1s
  7550K .......... .......... .......... .......... .......... 25% 27.1M 1s
  7600K .......... .......... .......... .......... .......... 25% 31.0M 1s
  7650K .......... .......... .......... .......... .......... 25% 30.9M 1s
  7700K .......... .......... .......... .......... .......... 25% 26.5M 1s
  7750K .......... .......... .......... .......... .......... 26% 31.3M 1s
  7800K .......... .......... .......... .......... .......... 26% 26.4M 1s
  7850K .......... .......... .......... .......... .......... 26% 31.6M 1s
  7900K .......... .......... .......... .......... .......... 26% 30.3M 1s
  7950K .......... .......... .......... .......... .......... 26% 26.0M 1s
  8000K .......... .......... .......... .......... .......... 26% 33.6M 1s
  8050K .......... .......... .......... .......... .......... 27% 24.0M 1s
  8100K .......... .......... .......... .......... .......... 27% 20.0M 1s
  8150K .......... .......... .......... .......... .......... 27% 26.7M 1s
  8200K .......... .......... .......... .......... .......... 27% 31.9M 1s
  8250K .......... .......... .......... .......... .......... 27% 26.9M 1s
  8300K .......... .......... .......... .......... .......... 27% 31.9M 1s
  8350K .......... .......... .......... .......... .......... 28% 30.3M 1s
  8400K .......... .......... .......... .......... .......... 28% 25.7M 1s
  8450K .......... .......... .......... .......... .......... 28% 31.4M 1s
  8500K .......... .......... .......... .......... .......... 28% 26.9M 1s
  8550K .......... .......... .......... .......... .......... 28% 30.5M 1s
  8600K .......... .......... .......... .......... .......... 28% 29.9M 1s
  8650K .......... .......... .......... .......... .......... 29% 27.3M 1s
  8700K .......... .......... .......... .......... .......... 29% 18.3M 1s
  8750K .......... .......... .......... .......... .......... 29% 28.4M 1s
  8800K .......... .......... .......... .......... .......... 29% 33.4M 1s
  8850K .......... .......... .......... .......... .......... 29% 33.7M 1s
  8900K .......... .......... .......... .......... .......... 29% 21.5M 1s
  8950K .......... .......... .......... .......... .......... 30% 35.4M 1s
  9000K .......... .......... .......... .......... .......... 30% 28.4M 1s
  9050K .......... .......... .......... .......... .......... 30% 35.2M 1s
  9100K .......... .......... .......... .......... .......... 30% 33.3M 1s
  9150K .......... .......... .......... .......... .......... 30% 22.7M 1s
  9200K .......... .......... .......... .......... .......... 30% 32.6M 1s
  9250K .......... .......... .......... .......... .......... 31% 33.8M 1s
  9300K .......... .......... .......... .......... .......... 31% 24.7M 1s
  9350K .......... .......... .......... .......... .......... 31% 19.2M 1s
  9400K .......... .......... .......... .......... .......... 31% 32.5M 1s
  9450K .......... .......... .......... .......... .......... 31% 29.5M 1s
  9500K .......... .......... .......... .......... .......... 31% 32.9M 1s
  9550K .......... .......... .......... .......... .......... 32% 30.9M 1s
  9600K .......... .......... .......... .......... .......... 32% 22.1M 1s
  9650K .......... .......... .......... .......... .......... 32% 32.1M 1s
  9700K .......... .......... .......... .......... .......... 32% 27.6M 1s
  9750K .......... .......... .......... .......... .......... 32% 32.5M 1s
  9800K .......... .......... .......... .......... .......... 32% 19.5M 1s
  9850K .......... .......... .......... .......... .......... 33% 28.3M 1s
  9900K .......... .......... .......... .......... .......... 33% 34.0M 1s
  9950K .......... .......... .......... .......... .......... 33% 27.9M 1s
 10000K .......... .......... .......... .......... .......... 33% 34.7M 1s
 10050K .......... .......... .......... .......... .......... 33% 32.6M 1s
 10100K .......... .......... .......... .......... .......... 33% 28.2M 1s
 10150K .......... .......... .......... .......... .......... 34% 32.6M 1s
 10200K .......... .......... .......... .......... .......... 34% 28.2M 1s
 10250K .......... .......... .......... .......... .......... 34% 33.4M 1s
 10300K .......... .......... .......... .......... .......... 34% 32.5M 1s
 10350K .......... .......... .......... .......... .......... 34% 29.0M 1s
 10400K .......... .......... .......... .......... .......... 34% 28.0M 1s
 10450K .......... .......... .......... .......... .......... 35% 34.2M 1s
 10500K .......... .......... .......... .......... .......... 35% 32.6M 1s
 10550K .......... .......... .......... .......... .......... 35% 33.3M 1s
 10600K .......... .......... .......... .......... .......... 35% 29.0M 1s
 10650K .......... .......... .......... .......... .......... 35% 33.0M 1s
 10700K .......... .......... .......... .......... .......... 35% 28.2M 1s
 10750K .......... .......... .......... .......... .......... 36% 32.6M 1s
 10800K .......... .......... .......... .......... .......... 36% 34.2M 1s
 10850K .......... .......... .......... .......... .......... 36% 28.5M 1s
 10900K .......... .......... .......... .......... .......... 36% 33.8M 1s
 10950K .......... .......... .......... .......... .......... 36% 28.1M 1s
 11000K .......... .......... .......... .......... .......... 36% 33.6M 1s
 11050K .......... .......... .......... .......... .......... 37% 32.7M 1s
 11100K .......... .......... .......... .......... .......... 37% 28.4M 1s
 11150K .......... .......... .......... .......... .......... 37% 32.3M 1s
 11200K .......... .......... .......... .......... .......... 37% 28.2M 1s
 11250K .......... .......... .......... .......... .......... 37% 34.0M 1s
 11300K .......... .......... .......... .......... .......... 37% 34.4M 1s
 11350K .......... .......... .......... .......... .......... 38% 28.4M 1s
 11400K .......... .......... .......... .......... .......... 38% 32.3M 1s
 11450K .......... .......... .......... .......... .......... 38% 28.8M 1s
 11500K .......... .......... .......... .......... .......... 38% 32.9M 1s
 11550K .......... .......... .......... .......... .......... 38% 33.3M 1s
 11600K .......... .......... .......... .......... .......... 38% 28.2M 1s
 11650K .......... .......... .......... .......... .......... 39% 33.4M 1s
 11700K .......... .......... .......... .......... .......... 39% 28.4M 1s
 11750K .......... .......... .......... .......... .......... 39% 33.4M 1s
 11800K .......... .......... .......... .......... .......... 39% 33.1M 1s
 11850K .......... .......... .......... .......... .......... 39% 28.1M 1s
 11900K .......... .......... .......... .......... .......... 39% 23.9M 1s
 11950K .......... .......... .......... .......... .......... 40% 41.3M 1s
 12000K .......... .......... .......... .......... .......... 40% 31.0M 1s
 12050K .......... .......... .......... .......... .......... 40% 34.4M 1s
 12100K .......... .......... .......... .......... .......... 40% 27.7M 1s
 12150K .......... .......... .......... .......... .......... 40% 32.8M 1s
